nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
152it [00:03, 40.60it/s]
157it [00:04, 40.66it/s]
162it [00:04, 40.71it/s]
167it [00:04, 40.74it/s]
172it [00:04, 40.77it/s]
177it [00:04, 40.77it/s]
182it [00:04, 40.77it/s]
187it [00:04, 40.79it/s]
192it [00:04, 40.75it/s]
197it [00:04, 40.77it/s]
202it [00:05, 40.77it/s]
207it [00:05, 40.79it/s]
212it [00:05, 40.82it/s]
217it [00:05, 40.81it/s]
222it [00:05, 40.78it/s]
227it [00:05, 40.61it/s]
232it [00:05, 40.66it/s]
237it [00:05, 40.71it/s]
242it [00:06, 40.71it/s]
247it [00:06, 40.73it/s]
252it [00:06, 40.76it/s]
257it [00:06, 40.78it/s]
262it [00:06, 40.75it/s]
267it [00:06, 40.78it/s]
272it [00:06, 40.76it/s]
277it [00:06, 40.78it/s]
282it [00:07, 40.80it/s]
287it [00:07, 40.78it/s]
292it [00:07, 40.81it/s]
297it [00:07, 40.80it/s]
302it [00:07, 40.79it/s]
307it [00:07, 40.77it/s]
312it [00:07, 40.79it/s]
317it [00:07, 40.79it/s]
322it [00:08, 40.80it/s]
327it [00:08, 40.79it/s]
332it [00:08, 40.79it/s]
337it [00:08, 40.80it/s]
342it [00:08, 40.62it/s]
347it [00:08, 40.68it/s]
352it [00:08, 40.66it/s]
357it [00:08, 40.69it/s]
362it [00:09, 40.71it/s]
367it [00:09, 40.73it/s]
370it [00:09, 40.06it/s]
Epoch: 32 -- Train loss: 1.8528169221099233e-06  -- Val loss: 6.362026397255249e-06
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.93it/s]
3it [00:00, 10.86it/s]
5it [00:00, 13.30it/s]
7it [00:00, 14.64it/s]
9it [00:00, 15.49it/s]
11it [00:00, 15.98it/s]
13it [00:00, 16.32it/s]
15it [00:01, 16.59it/s]
17it [00:01, 16.66it/s]
19it [00:01, 16.78it/s]
21it [00:01, 16.85it/s]
23it [00:01, 16.91it/s]
25it [00:01, 16.95it/s]
27it [00:01, 17.03it/s]
29it [00:01, 17.02it/s]
31it [00:01, 17.08it/s]
33it [00:02, 17.00it/s]
35it [00:02, 17.00it/s]
37it [00:02, 17.05it/s]
39it [00:02, 17.13it/s]
41it [00:02, 17.12it/s]
43it [00:02, 17.14it/s]
45it [00:02, 16.97it/s]
47it [00:02, 17.04it/s]
49it [00:02, 17.09it/s]
51it [00:03, 17.12it/s]
53it [00:03, 17.12it/s]
55it [00:03, 17.13it/s]
57it [00:03, 17.11it/s]
59it [00:03, 17.18it/s]
61it [00:03, 17.19it/s]
63it [00:03, 17.20it/s]
65it [00:03, 17.19it/s]
67it [00:04, 17.07it/s]
69it [00:04, 17.07it/s]
71it [00:04, 17.19it/s]
73it [00:04, 17.19it/s]
75it [00:04, 17.18it/s]
77it [00:04, 17.19it/s]
79it [00:04, 17.18it/s]
81it [00:04, 17.17it/s]
83it [00:04, 17.16it/s]
85it [00:05, 17.16it/s]
87it [00:05, 13.80it/s]
89it [00:05, 14.60it/s]
91it [00:05, 15.34it/s]
93it [00:05, 15.80it/s]
95it [00:05, 16.16it/s]
97it [00:05, 16.42it/s]
99it [00:06, 16.66it/s]
101it [00:06, 16.80it/s]
103it [00:06, 16.92it/s]
105it [00:06, 17.02it/s]
107it [00:06, 17.09it/s]
109it [00:06, 17.11it/s]
111it [00:06, 17.12it/s]
113it [00:06, 17.08it/s]
115it [00:06, 17.13it/s]
117it [00:07, 17.14it/s]
119it [00:07, 17.10it/s]
121it [00:07, 17.13it/s]
123it [00:07, 17.19it/s]
125it [00:07, 17.21it/s]
127it [00:07, 17.24it/s]
129it [00:07, 17.24it/s]
131it [00:07, 17.26it/s]
133it [00:07, 17.13it/s]
135it [00:08, 17.08it/s]
137it [00:08, 17.16it/s]
139it [00:08, 17.16it/s]
141it [00:08, 17.18it/s]
143it [00:08, 17.21it/s]
145it [00:08, 17.22it/s]
147it [00:08, 17.25it/s]
149it [00:08, 17.26it/s]
151it [00:09, 17.19it/s]
153it [00:09, 17.17it/s]
155it [00:09, 17.20it/s]
157it [00:09, 17.25it/s]
159it [00:09, 17.26it/s]
161it [00:09, 17.28it/s]
163it [00:09, 17.29it/s]
165it [00:09, 17.25it/s]
167it [00:09, 17.29it/s]
169it [00:10, 17.30it/s]
171it [00:10, 17.31it/s]
173it [00:10, 17.31it/s]
175it [00:10, 17.30it/s]
177it [00:10, 17.30it/s]
179it [00:10, 17.33it/s]
181it [00:10, 17.32it/s]
183it [00:10, 17.30it/s]
185it [00:10, 17.27it/s]
187it [00:11, 17.18it/s]
189it [00:11, 17.24it/s]
191it [00:11, 17.26it/s]
193it [00:11, 17.05it/s]
195it [00:11, 17.13it/s]
197it [00:11, 17.18it/s]
199it [00:11, 17.22it/s]
201it [00:11, 17.18it/s]
203it [00:12, 17.20it/s]
205it [00:12, 17.19it/s]
207it [00:12, 17.24it/s]
209it [00:12, 17.24it/s]
211it [00:12, 17.26it/s]
213it [00:12, 17.29it/s]
215it [00:12, 17.32it/s]
217it [00:12, 17.28it/s]
219it [00:12, 17.28it/s]
221it [00:13, 17.29it/s]
223it [00:13, 17.33it/s]
225it [00:13, 17.32it/s]
227it [00:13, 17.26it/s]
229it [00:13, 17.29it/s]
231it [00:13, 17.32it/s]
233it [00:13, 17.34it/s]
235it [00:13, 17.34it/s]
237it [00:14, 17.32it/s]
239it [00:14, 17.22it/s]
241it [00:14, 17.27it/s]
243it [00:14, 17.17it/s]
245it [00:14, 17.24it/s]
247it [00:14, 17.02it/s]
249it [00:14, 17.11it/s]
251it [00:14, 17.18it/s]
253it [00:14, 17.24it/s]
255it [00:15, 17.27it/s]
257it [00:15, 17.31it/s]
259it [00:15, 17.31it/s]
261it [00:15, 17.26it/s]
263it [00:15, 17.30it/s]
265it [00:15, 17.33it/s]
267it [00:15, 17.35it/s]
269it [00:15, 17.36it/s]
271it [00:15, 17.24it/s]
273it [00:16, 16.92it/s]
275it [00:16, 17.00it/s]
277it [00:16, 17.11it/s]
279it [00:16, 17.17it/s]
281it [00:16, 17.19it/s]
283it [00:16, 17.18it/s]
285it [00:16, 17.23it/s]
287it [00:16, 17.26it/s]
289it [00:17, 17.21it/s]
291it [00:17, 17.21it/s]
293it [00:17, 17.23it/s]
295it [00:17, 17.22it/s]
297it [00:17, 17.25it/s]
299it [00:17, 17.26it/s]
301it [00:17, 17.28it/s]
303it [00:17, 17.25it/s]
305it [00:17, 17.28it/s]
307it [00:18, 17.29it/s]
309it [00:18, 17.24it/s]
311it [00:18, 17.22it/s]
313it [00:18, 17.25it/s]
315it [00:18, 17.22it/s]
317it [00:18, 17.27it/s]
319it [00:18, 17.29it/s]
321it [00:18, 17.21it/s]
323it [00:19, 17.23it/s]
325it [00:19, 17.20it/s]
327it [00:19, 17.21it/s]
329it [00:19, 17.25it/s]
331it [00:19, 17.25it/s]
333it [00:19, 17.24it/s]
335it [00:19, 17.28it/s]
337it [00:19, 17.30it/s]
339it [00:19, 17.31it/s]
341it [00:20, 17.11it/s]
343it [00:20, 17.03it/s]
345it [00:20, 17.03it/s]
347it [00:20, 16.97it/s]
349it [00:20, 17.08it/s]
351it [00:20, 17.15it/s]
353it [00:20, 17.18it/s]
355it [00:20, 17.19it/s]
357it [00:20, 17.23it/s]
359it [00:21, 17.22it/s]
361it [00:21, 17.25it/s]
363it [00:21, 17.27it/s]
365it [00:21, 17.30it/s]
367it [00:21, 17.32it/s]
369it [00:21, 17.31it/s]
371it [00:21, 17.30it/s]
373it [00:21, 17.28it/s]
375it [00:22, 17.28it/s]
377it [00:22, 17.21it/s]
379it [00:22, 17.27it/s]
381it [00:22, 17.27it/s]
383it [00:22, 17.24it/s]
385it [00:22, 17.19it/s]
387it [00:22, 17.20it/s]
389it [00:22, 17.22it/s]
391it [00:22, 17.25it/s]
393it [00:23, 17.27it/s]
395it [00:23, 17.26it/s]
397it [00:23, 17.28it/s]
399it [00:23, 17.30it/s]
401it [00:23, 17.24it/s]
403it [00:23, 17.27it/s]
405it [00:23, 17.28it/s]
407it [00:23, 17.24it/s]
409it [00:24, 17.21it/s]
411it [00:24, 17.24it/s]
413it [00:24, 17.22it/s]
415it [00:24, 17.29it/s]
417it [00:24, 17.20it/s]
419it [00:24, 17.28it/s]
421it [00:24, 17.27it/s]
423it [00:24, 17.23it/s]
425it [00:24, 17.21it/s]
427it [00:25, 17.28it/s]
429it [00:25, 17.28it/s]
431it [00:25, 17.23it/s]
433it [00:25, 17.21it/s]
435it [00:25, 17.15it/s]
437it [00:25, 17.19it/s]
439it [00:25, 17.15it/s]
441it [00:25, 17.07it/s]
443it [00:26, 13.24it/s]
445it [00:26, 14.23it/s]
447it [00:26, 15.02it/s]
449it [00:26, 15.62it/s]
451it [00:26, 16.08it/s]
453it [00:26, 16.39it/s]
455it [00:26, 16.65it/s]
457it [00:26, 16.79it/s]
459it [00:27, 16.93it/s]
461it [00:27, 17.00it/s]
463it [00:27, 17.14it/s]
465it [00:27, 17.12it/s]
467it [00:27, 17.16it/s]
469it [00:27, 17.20it/s]
471it [00:27, 17.18it/s]
473it [00:27, 17.21it/s]
475it [00:27, 17.21it/s]
477it [00:28, 17.21it/s]
479it [00:28, 17.23it/s]
481it [00:28, 17.21it/s]
483it [00:28, 17.23it/s]
485it [00:28, 17.27it/s]
487it [00:28, 17.26it/s]
489it [00:28, 16.95it/s]
489it [00:28, 17.00it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 38.89it/s]
9it [00:00, 40.00it/s]
14it [00:00, 40.28it/s]
19it [00:00, 40.46it/s]
24it [00:00, 40.36it/s]
29it [00:00, 40.38it/s]
34it [00:00, 40.48it/s]
39it [00:00, 40.54it/s]
44it [00:01, 40.56it/s]
49it [00:01, 40.59it/s]
54it [00:01, 40.64it/s]
59it [00:01, 40.67it/s]
64it [00:01, 40.72it/s]
69it [00:01, 40.74it/s]
74it [00:01, 40.74it/s]
79it [00:01, 40.76it/s]
84it [00:02, 40.75it/s]
89it [00:02, 40.75it/s]
94it [00:02, 40.73it/s]
99it [00:02, 40.75it/s]
104it [00:02, 40.73it/s]
109it [00:02, 40.67it/s]
114it [00:02, 40.68it/s]
119it [00:02, 40.69it/s]
124it [00:03, 40.68it/s]
129it [00:03, 40.63it/s]
134it [00:03, 40.60it/s]
139it [00:03, 40.58it/s]
144it [00:03, 40.65it/s]
149it [00:03, 40.69it/s]
154it [00:03, 40.61it/s]
159it [00:03, 40.62it/s]
164it [00:04, 40.65it/s]
169it [00:04, 40.71it/s]
174it [00:04, 40.72it/s]
179it [00:04, 40.69it/s]
184it [00:04, 40.72it/s]
189it [00:04, 40.73it/s]
194it [00:04, 40.73it/s]
199it [00:04, 40.68it/s]
204it [00:05, 40.70it/s]
209it [00:05, 40.67it/s]
214it [00:05, 40.57it/s]
219it [00:05, 40.60it/s]
224it [00:05, 40.65it/s]
229it [00:05, 40.69it/s]
234it [00:05, 40.71it/s]
239it [00:05, 40.72it/s]
244it [00:06, 40.70it/s]
249it [00:06, 40.72it/s]
254it [00:06, 40.73it/s]
259it [00:06, 40.73it/s]
264it [00:06, 40.71it/s]
269it [00:06, 40.68it/s]
274it [00:06, 40.72it/s]
279it [00:06, 40.75it/s]
284it [00:06, 40.60it/s]
289it [00:07, 40.66it/s]
294it [00:07, 40.69it/s]
299it [00:07, 40.71it/s]
304it [00:07, 40.72it/s]
309it [00:07, 40.72it/s]
314it [00:07, 40.73it/s]
319it [00:07, 40.74it/s]
324it [00:08, 35.20it/s]
329it [00:08, 36.69it/s]
334it [00:08, 37.81it/s]
339it [00:08, 38.63it/s]
344it [00:08, 39.17it/s]
349it [00:08, 39.64it/s]
354it [00:08, 39.98it/s]
359it [00:08, 40.22it/s]
364it [00:09, 40.37it/s]
369it [00:09, 40.48it/s]
370it [00:09, 40.38it/s]
Epoch: 33 -- Train loss: 1.897734478006896e-06  -- Val loss: 5.786775545857381e-06
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.01it/s]
3it [00:00, 11.48it/s]
5it [00:00, 13.14it/s]
7it [00:00, 14.55it/s]
9it [00:00, 15.39it/s]
11it [00:00, 15.93it/s]
13it [00:00, 16.23it/s]
15it [00:01, 16.43it/s]
17it [00:01, 16.54it/s]
19it [00:01, 16.63it/s]
21it [00:01, 16.73it/s]
23it [00:01, 16.78it/s]
25it [00:01, 16.81it/s]
27it [00:01, 16.92it/s]
29it [00:01, 16.82it/s]
31it [00:01, 16.92it/s]
33it [00:02, 16.97it/s]
35it [00:02, 17.02it/s]
37it [00:02, 17.06it/s]
39it [00:02, 17.08it/s]
41it [00:02, 17.10it/s]
43it [00:02, 17.11it/s]
45it [00:02, 17.08it/s]
47it [00:02, 17.13it/s]
49it [00:03, 17.14it/s]
51it [00:03, 17.16it/s]
53it [00:03, 17.16it/s]
55it [00:03, 17.16it/s]
57it [00:03, 17.16it/s]
59it [00:03, 17.09it/s]
61it [00:03, 17.08it/s]
63it [00:03, 17.12it/s]
65it [00:03, 16.99it/s]
67it [00:04, 16.96it/s]
69it [00:04, 16.90it/s]
71it [00:04, 16.97it/s]
73it [00:04, 17.08it/s]
75it [00:04, 17.07it/s]
77it [00:04, 17.10it/s]
79it [00:04, 17.09it/s]
81it [00:04, 17.09it/s]
83it [00:04, 17.10it/s]
85it [00:05, 17.18it/s]
87it [00:05, 17.17it/s]
89it [00:05, 17.17it/s]
91it [00:05, 17.17it/s]
93it [00:05, 17.17it/s]
95it [00:05, 17.18it/s]
97it [00:05, 17.16it/s]
99it [00:05, 17.17it/s]
101it [00:06, 17.20it/s]
103it [00:06, 17.20it/s]
105it [00:06, 17.16it/s]
107it [00:06, 17.18it/s]
109it [00:06, 17.22it/s]
111it [00:06, 17.23it/s]
113it [00:06, 17.21it/s]
115it [00:06, 17.22it/s]
117it [00:06, 17.22it/s]
119it [00:07, 17.24it/s]
121it [00:07, 17.24it/s]
123it [00:07, 17.23it/s]
125it [00:07, 17.23it/s]
127it [00:07, 17.23it/s]
129it [00:07, 17.23it/s]
131it [00:07, 17.23it/s]
133it [00:07, 17.21it/s]
135it [00:08, 17.21it/s]
137it [00:08, 17.16it/s]
139it [00:08, 17.10it/s]
141it [00:08, 17.13it/s]
143it [00:08, 17.15it/s]
145it [00:08, 17.12it/s]
147it [00:08, 17.12it/s]
149it [00:08, 17.14it/s]
151it [00:08, 17.18it/s]
153it [00:09, 17.18it/s]
155it [00:09, 17.20it/s]
157it [00:09, 17.21it/s]
159it [00:09, 17.22it/s]
161it [00:09, 17.25it/s]
163it [00:09, 17.26it/s]
165it [00:09, 17.28it/s]
167it [00:09, 17.27it/s]
169it [00:09, 17.19it/s]
171it [00:10, 17.27it/s]
173it [00:10, 17.22it/s]
175it [00:10, 17.21it/s]
177it [00:10, 17.24it/s]
179it [00:10, 17.28it/s]
181it [00:10, 17.23it/s]
183it [00:10, 17.26it/s]
185it [00:10, 17.27it/s]
187it [00:11, 17.23it/s]
189it [00:11, 17.26it/s]
191it [00:11, 17.23it/s]
193it [00:11, 17.27it/s]
195it [00:11, 17.28it/s]
197it [00:11, 17.30it/s]
199it [00:11, 17.27it/s]
201it [00:11, 17.26it/s]
203it [00:11, 17.27it/s]
205it [00:12, 17.26it/s]
207it [00:12, 17.18it/s]
209it [00:12, 17.22it/s]
211it [00:12, 17.23it/s]
213it [00:12, 17.26it/s]
215it [00:12, 17.29it/s]
217it [00:12, 17.31it/s]
219it [00:12, 17.33it/s]
221it [00:13, 17.28it/s]
223it [00:13, 17.27it/s]
225it [00:13, 17.28it/s]
227it [00:13, 17.31it/s]
229it [00:13, 17.30it/s]
231it [00:13, 17.29it/s]
233it [00:13, 17.16it/s]
235it [00:13, 17.26it/s]
237it [00:13, 17.20it/s]
239it [00:14, 17.22it/s]
241it [00:14, 17.23it/s]
243it [00:14, 17.25it/s]
245it [00:14, 17.27it/s]
247it [00:14, 17.27it/s]
249it [00:14, 17.24it/s]
251it [00:14, 17.25it/s]
253it [00:14, 17.07it/s]
255it [00:14, 16.96it/s]
257it [00:15, 17.00it/s]
259it [00:15, 17.07it/s]
261it [00:15, 17.12it/s]
263it [00:15, 17.14it/s]
265it [00:15, 17.18it/s]
267it [00:15, 17.12it/s]
269it [00:15, 17.07it/s]
271it [00:15, 17.11it/s]
273it [00:16, 16.99it/s]
275it [00:16, 17.04it/s]
277it [00:16, 17.07it/s]
279it [00:16, 17.12it/s]
281it [00:16, 17.15it/s]
283it [00:16, 17.15it/s]
285it [00:16, 17.16it/s]
287it [00:16, 17.23it/s]
289it [00:16, 17.26it/s]
291it [00:17, 17.20it/s]
293it [00:17, 17.19it/s]
295it [00:17, 17.19it/s]
297it [00:17, 17.20it/s]
299it [00:17, 17.15it/s]
301it [00:17, 17.17it/s]
303it [00:17, 17.16it/s]
305it [00:17, 13.92it/s]
307it [00:18, 14.55it/s]
309it [00:18, 15.15it/s]
311it [00:18, 15.68it/s]
313it [00:18, 16.08it/s]
315it [00:18, 16.41it/s]
317it [00:18, 16.60it/s]
319it [00:18, 16.76it/s]
321it [00:18, 16.97it/s]
323it [00:19, 17.06it/s]
325it [00:19, 17.10it/s]
327it [00:19, 17.16it/s]
329it [00:19, 17.19it/s]
331it [00:19, 17.05it/s]
333it [00:19, 17.08it/s]
335it [00:19, 17.05it/s]
337it [00:19, 17.02it/s]
339it [00:19, 17.11it/s]
341it [00:20, 17.15it/s]
343it [00:20, 17.14it/s]
345it [00:20, 17.19it/s]
347it [00:20, 17.20it/s]
349it [00:20, 17.21it/s]
351it [00:20, 17.23it/s]
353it [00:20, 17.24it/s]
355it [00:20, 17.11it/s]
357it [00:21, 17.12it/s]
359it [00:21, 17.17it/s]
361it [00:21, 17.19it/s]
363it [00:21, 17.22it/s]
365it [00:21, 17.24it/s]
367it [00:21, 17.25it/s]
369it [00:21, 17.24it/s]
371it [00:21, 17.26it/s]
373it [00:21, 17.06it/s]
375it [00:22, 17.15it/s]
377it [00:22, 17.17it/s]
379it [00:22, 17.21it/s]
381it [00:22, 17.23it/s]
383it [00:22, 17.27it/s]
385it [00:22, 17.26it/s]
387it [00:22, 17.27it/s]
389it [00:22, 17.24it/s]
391it [00:23, 17.25it/s]
393it [00:23, 17.26it/s]
395it [00:23, 17.26it/s]
397it [00:23, 17.26it/s]
399it [00:23, 17.26it/s]
401it [00:23, 17.25it/s]
403it [00:23, 17.26it/s]
405it [00:23, 17.15it/s]
407it [00:23, 17.19it/s]
409it [00:24, 17.20it/s]
411it [00:24, 17.10it/s]
413it [00:24, 17.14it/s]
415it [00:24, 17.16it/s]
417it [00:24, 17.19it/s]
419it [00:24, 17.20it/s]
421it [00:24, 17.16it/s]
423it [00:24, 17.18it/s]
425it [00:24, 17.07it/s]
427it [00:25, 17.12it/s]
429it [00:25, 17.13it/s]
431it [00:25, 17.16it/s]
433it [00:25, 17.19it/s]
435it [00:25, 17.21it/s]
437it [00:25, 17.24it/s]
439it [00:25, 17.18it/s]
441it [00:25, 17.05it/s]
443it [00:26, 17.13it/s]
445it [00:26, 17.17it/s]
447it [00:26, 17.17it/s]
449it [00:26, 17.21it/s]
451it [00:26, 17.23it/s]
453it [00:26, 17.25it/s]
455it [00:26, 17.23it/s]
457it [00:26, 17.23it/s]
459it [00:26, 17.24it/s]
461it [00:27, 17.24it/s]
463it [00:27, 17.25it/s]
465it [00:27, 17.26it/s]
467it [00:27, 17.25it/s]
469it [00:27, 17.25it/s]
471it [00:27, 17.25it/s]
473it [00:27, 17.26it/s]
475it [00:27, 17.26it/s]
477it [00:28, 17.27it/s]
479it [00:28, 17.27it/s]
481it [00:28, 17.22it/s]
483it [00:28, 17.23it/s]
485it [00:28, 17.22it/s]
487it [00:28, 17.24it/s]
489it [00:28, 16.91it/s]
489it [00:28, 17.03it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 38.80it/s]
9it [00:00, 40.11it/s]
14it [00:00, 40.44it/s]
19it [00:00, 40.51it/s]
24it [00:00, 40.60it/s]
29it [00:00, 40.66it/s]
34it [00:00, 40.73it/s]
39it [00:00, 40.76it/s]
44it [00:01, 40.78it/s]
49it [00:01, 40.81it/s]
54it [00:01, 40.81it/s]
59it [00:01, 40.82it/s]
64it [00:01, 40.81it/s]
69it [00:01, 40.82it/s]
74it [00:01, 40.79it/s]
79it [00:01, 40.82it/s]
84it [00:02, 40.82it/s]
89it [00:02, 40.81it/s]
94it [00:02, 40.80it/s]
99it [00:02, 40.77it/s]
104it [00:02, 40.77it/s]
109it [00:02, 40.78it/s]
114it [00:02, 40.80it/s]
119it [00:02, 40.80it/s]
124it [00:03, 40.82it/s]
129it [00:03, 40.65it/s]
134it [00:03, 40.65it/s]
139it [00:03, 40.66it/s]
144it [00:03, 40.70it/s]
149it [00:03, 40.67it/s]
154it [00:03, 40.66it/s]
159it [00:03, 40.61it/s]
164it [00:04, 40.63it/s]
169it [00:04, 40.70it/s]
174it [00:04, 40.71it/s]
179it [00:04, 34.89it/s]
184it [00:04, 36.43it/s]
189it [00:04, 37.65it/s]
194it [00:04, 38.54it/s]
199it [00:04, 39.19it/s]
204it [00:05, 39.65it/s]
209it [00:05, 39.99it/s]
214it [00:05, 40.22it/s]
219it [00:05, 40.39it/s]
224it [00:05, 40.50it/s]
229it [00:05, 40.60it/s]
234it [00:05, 40.65it/s]
239it [00:05, 40.70it/s]
244it [00:06, 40.72it/s]
249it [00:06, 40.72it/s]
254it [00:06, 40.59it/s]
259it [00:06, 40.62it/s]
264it [00:06, 40.57it/s]
269it [00:06, 40.60it/s]
274it [00:06, 40.55it/s]
279it [00:06, 40.62it/s]
284it [00:07, 40.66it/s]
289it [00:07, 40.72it/s]
294it [00:07, 40.71it/s]
299it [00:07, 40.73it/s]
304it [00:07, 40.76it/s]
309it [00:07, 40.78it/s]
314it [00:07, 40.79it/s]
319it [00:07, 40.78it/s]
324it [00:08, 40.79it/s]
329it [00:08, 40.78it/s]
334it [00:08, 40.77it/s]
339it [00:08, 40.72it/s]
344it [00:08, 40.66it/s]
349it [00:08, 40.56it/s]
354it [00:08, 40.64it/s]
359it [00:08, 40.67it/s]
364it [00:09, 40.69it/s]
369it [00:09, 40.73it/s]
370it [00:09, 40.41it/s]
Epoch: 34 -- Train loss: 1.6227907053689705e-06  -- Val loss: 2.9833358894393314e-06
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.76it/s]
3it [00:00, 11.33it/s]
5it [00:00, 13.05it/s]
7it [00:00, 14.39it/s]
9it [00:00, 15.33it/s]
11it [00:00, 15.79it/s]
13it [00:00, 16.23it/s]
15it [00:01, 16.46it/s]
17it [00:01, 16.61it/s]
19it [00:01, 16.69it/s]
21it [00:01, 16.83it/s]
23it [00:01, 16.88it/s]
25it [00:01, 16.91it/s]
27it [00:01, 17.00it/s]
29it [00:01, 17.01it/s]
31it [00:01, 16.97it/s]
33it [00:02, 16.86it/s]
35it [00:02, 16.87it/s]
37it [00:02, 16.87it/s]
39it [00:02, 16.96it/s]
41it [00:02, 17.02it/s]
43it [00:02, 17.08it/s]
45it [00:02, 17.07it/s]
47it [00:02, 17.12it/s]
49it [00:03, 17.11it/s]
51it [00:03, 17.11it/s]
53it [00:03, 17.15it/s]
55it [00:03, 17.17it/s]
57it [00:03, 17.17it/s]
59it [00:03, 17.18it/s]
61it [00:03, 17.17it/s]
63it [00:03, 17.25it/s]
65it [00:03, 17.22it/s]
67it [00:04, 17.22it/s]
69it [00:04, 17.21it/s]
71it [00:04, 17.20it/s]
73it [00:04, 17.18it/s]
75it [00:04, 17.18it/s]
77it [00:04, 17.19it/s]
79it [00:04, 17.02it/s]
81it [00:04, 17.11it/s]
83it [00:04, 17.14it/s]
85it [00:05, 17.16it/s]
87it [00:05, 17.17it/s]
89it [00:05, 17.16it/s]
91it [00:05, 17.18it/s]
93it [00:05, 17.20it/s]
95it [00:05, 17.21it/s]
97it [00:05, 17.23it/s]
99it [00:05, 17.23it/s]
101it [00:06, 17.21it/s]
103it [00:06, 17.23it/s]
105it [00:06, 17.20it/s]
107it [00:06, 17.20it/s]
109it [00:06, 17.21it/s]
111it [00:06, 17.23it/s]
113it [00:06, 17.23it/s]
115it [00:06, 17.23it/s]
117it [00:06, 17.22it/s]
119it [00:07, 17.22it/s]
121it [00:07, 17.21it/s]
123it [00:07, 17.23it/s]
125it [00:07, 17.24it/s]
127it [00:07, 17.24it/s]
129it [00:07, 17.21it/s]
131it [00:07, 17.23it/s]
133it [00:07, 17.18it/s]
135it [00:08, 17.20it/s]
137it [00:08, 17.20it/s]
139it [00:08, 17.23it/s]
141it [00:08, 17.22it/s]
143it [00:08, 17.22it/s]
145it [00:08, 17.26it/s]
147it [00:08, 17.26it/s]
149it [00:08, 17.24it/s]
151it [00:08, 17.23it/s]
153it [00:09, 17.24it/s]
155it [00:09, 17.25it/s]
157it [00:09, 17.25it/s]
159it [00:09, 17.10it/s]
161it [00:09, 17.10it/s]
163it [00:09, 17.16it/s]
165it [00:09, 17.21it/s]
167it [00:09, 17.19it/s]
169it [00:10, 13.98it/s]
171it [00:10, 14.79it/s]
173it [00:10, 15.46it/s]
175it [00:10, 15.96it/s]
177it [00:10, 16.35it/s]
179it [00:10, 16.61it/s]
181it [00:10, 16.82it/s]
183it [00:10, 16.95it/s]
185it [00:11, 17.03it/s]
187it [00:11, 17.08it/s]
189it [00:11, 17.11it/s]
191it [00:11, 17.17it/s]
193it [00:11, 17.22it/s]
195it [00:11, 17.24it/s]
197it [00:11, 17.26it/s]
199it [00:11, 17.20it/s]
201it [00:11, 17.16it/s]
203it [00:12, 17.09it/s]
205it [00:12, 17.13it/s]
207it [00:12, 17.19it/s]
209it [00:12, 17.24it/s]
211it [00:12, 17.27it/s]
213it [00:12, 17.28it/s]
215it [00:12, 17.29it/s]
217it [00:12, 17.27it/s]
219it [00:12, 17.27it/s]
221it [00:13, 17.29it/s]
223it [00:13, 17.29it/s]
225it [00:13, 17.30it/s]
227it [00:13, 17.27it/s]
229it [00:13, 17.27it/s]
231it [00:13, 17.31it/s]
233it [00:13, 17.30it/s]
235it [00:13, 17.28it/s]
237it [00:14, 17.22it/s]
239it [00:14, 17.21it/s]
241it [00:14, 17.26it/s]
243it [00:14, 17.28it/s]
245it [00:14, 17.30it/s]
247it [00:14, 17.34it/s]
249it [00:14, 17.35it/s]
251it [00:14, 17.31it/s]
253it [00:14, 17.33it/s]
255it [00:15, 17.35it/s]
257it [00:15, 17.34it/s]
259it [00:15, 17.34it/s]
261it [00:15, 17.35it/s]
263it [00:15, 17.34it/s]
265it [00:15, 17.30it/s]
267it [00:15, 17.27it/s]
269it [00:15, 17.28it/s]
271it [00:15, 17.26it/s]
273it [00:16, 17.23it/s]
275it [00:16, 17.25it/s]
277it [00:16, 17.27it/s]
279it [00:16, 17.28it/s]
281it [00:16, 17.29it/s]
283it [00:16, 17.31it/s]
285it [00:16, 17.32it/s]
287it [00:16, 17.30it/s]
289it [00:17, 17.33it/s]
291it [00:17, 17.31it/s]
293it [00:17, 17.27it/s]
295it [00:17, 17.30it/s]
297it [00:17, 17.32it/s]
299it [00:17, 17.33it/s]
301it [00:17, 17.30it/s]
303it [00:17, 17.32it/s]
305it [00:17, 17.10it/s]
307it [00:18, 17.16it/s]
309it [00:18, 17.21it/s]
311it [00:18, 17.23it/s]
313it [00:18, 17.26it/s]
315it [00:18, 17.26it/s]
317it [00:18, 17.23it/s]
319it [00:18, 17.23it/s]
321it [00:18, 17.27it/s]
323it [00:18, 17.29it/s]
325it [00:19, 17.29it/s]
327it [00:19, 17.32it/s]
329it [00:19, 17.33it/s]
331it [00:19, 17.33it/s]
333it [00:19, 17.28it/s]
335it [00:19, 17.32it/s]
337it [00:19, 17.31it/s]
